SIMUATION_STEP_SIZE		0.5	


#MESH_NAME_PET			penguin.mesh
MESH_NAME_PET			robot.mesh
#Penguin
#YAW_ANGLE_DEGREE_OFFSET_PET	180

#Robot
YAW_ANGLE_DEGREE_OFFSET_PET	90

MESH_SCALE_PET			2.0


#MESH_NAME_ITEM			cube.mesh
MESH_NAME_ITEM			sphere.mesh
NUM_ITEMS			256
MESH_SCALE_ITEM			0.025

#AUTO_PLACE_OBJECT		true
AUTO_PLACE_OBJECT		true
	
#MATERIAL_NAME_FLOOR  		Examples/WaterStream
MATERIAL_NAME_FLOOR  		Examples/BeachStones
#MATERIAL_NAME_WALL  		Examples/WaterStream
MATERIAL_NAME_WALL		Examples/Rockwall
#MATERIAL_NAME_WALL		Examples/BeachStones

#FLAG_ENABLED_SHADOW 		false
FLAG_ENABLED_SHADOW 		false

AIM_AT_SPHERE_ANGLE_DEVIATION	2
