SIMUATION_STEP_SIZE		0.002	


MESH_NAME_PET			jaiqua.mesh
#MESH_NAME_PET			robot.mesh
#MESH_NAME_PET			penguin.mesh
#Penguin
#YAW_ANGLE_DEGREE_OFFSET_PET	180

#Ninja
#YAW_ANGLE_DEGREE_OFFSET_PET	0

#Robot
#YAW_ANGLE_DEGREE_OFFSET_PET	90

#jaiqua
YAW_ANGLE_DEGREE_OFFSET_PET	-240

MESH_SCALE_PET			2.5


#MESH_NAME_ITEM			cube.mesh
MESH_NAME_ITEM			sphere.mesh
MESH_NAME_ITEM			ogrehead.mesh
NUM_ITEMS			24
MESH_SCALE_ITEM			0.5

AUTO_PLACE_OBJECT		true
#AUTO_PLACE_OBJECT		false
	
#MATERIAL_NAME_FLOOR  		Examples/Water1
#MATERIAL_NAME_FLOOR		Examples/Rockwall
MATERIAL_NAME_FLOOR		Examples/abcd
#MATERIAL_NAME_FLOOR  		Examples/BeachStones
MATERIAL_NAME_WALL  		Examples/WaterStream
#MATERIAL_NAME_WALL		Examples/Rockwall
#MATERIAL_NAME_WALL		Examples/BeachStones

#FLAG_ENABLED_SHADOW 		false
FLAG_ENABLED_SHADOW 		true

AIM_AT_SPHERE_ANGLE_DEVIATION	90
